TRIP_ID,Shipment_ID,TIME_SLOT,MST_DIST,TRIP_TIME,Vehicle_Type
T144_1,1172,09:00-12:00,41.12,335.6,4W
T144_1,1173,09:00-12:00,41.12,335.6,4W
T144_1,1175,09:00-12:00,41.12,335.6,4W
T144_1,1178,09:00-12:00,41.12,335.6,4W
T144_1,1181,09:00-12:00,41.12,335.6,4W
T144_1,1183,09:00-12:00,41.12,335.6,4W
T145_1,1190,09:00-12:00,35.19,305.96,4W
T145_1,1191,09:00-12:00,35.19,305.96,4W
T145_1,1193,09:00-12:00,35.19,305.96,4W
T145_1,1194,09:00-12:00,35.19,305.96,4W
T145_1,1195,09:00-12:00,35.19,305.96,4W
T145_1,1196,09:00-12:00,35.19,305.96,4W
T145_1,1197,09:00-12:00,35.19,305.96,4W
T145_1,1198,09:00-12:00,35.19,305.96,4W
T145_1,1199,09:00-12:00,35.19,305.96,4W
T145_1,1203,09:00-12:00,35.19,305.96,4W
T145_1,1206,09:00-12:00,35.19,305.96,4W
T145_1,1207,09:00-12:00,35.19,305.96,4W
T145_1,1208,09:00-12:00,35.19,305.96,4W
T146_1,1210,09:00-12:00,39.94,329.69,4W
T146_1,1212,09:00-12:00,39.94,329.69,4W
T146_1,1214,09:00-12:00,39.94,329.69,4W
T146_1,1216,09:00-12:00,39.94,329.69,4W
T146_1,1219,09:00-12:00,39.94,329.69,4W
T146_1,1220,09:00-12:00,39.94,329.69,4W
T146_1,1225,09:00-12:00,39.94,329.69,4W
T146_1,1231,09:00-12:00,39.94,329.69,4W
T146_1,1232,09:00-12:00,39.94,329.69,4W
T146_1,1234,09:00-12:00,39.94,329.69,4W
T146_1,1235,09:00-12:00,39.94,329.69,4W
T146_1,1236,09:00-12:00,39.94,329.69,4W
T146_1,1239,09:00-12:00,39.94,329.69,4W
T147_1,1241,09:00-12:00,43.38,346.89,4W
T147_1,1243,09:00-12:00,43.38,346.89,4W
T147_1,1244,09:00-12:00,43.38,346.89,4W
T147_1,1245,09:00-12:00,43.38,346.89,4W
T147_1,1248,09:00-12:00,43.38,346.89,4W
T147_1,1251,09:00-12:00,43.38,346.89,4W
T147_1,1252,09:00-12:00,43.38,346.89,4W
T147_1,1253,09:00-12:00,43.38,346.89,4W
T147_1,1254,09:00-12:00,43.38,346.89,4W
T147_1,1257,09:00-12:00,43.38,346.89,4W
T147_1,1258,09:00-12:00,43.38,346.89,4W
T147_1,1260,09:00-12:00,43.38,346.89,4W
T147_1,1262,09:00-12:00,43.38,346.89,4W
T148_1,4,12:00-14:00,26.55,262.73,4W
T148_1,53,12:00-14:00,26.55,262.73,4W
T148_1,68,12:00-14:00,26.55,262.73,4W
T148_1,70,12:00-14:00,26.55,262.73,4W
T148_1,72,12:00-14:00,26.55,262.73,4W
T148_1,74,12:00-14:00,26.55,262.73,4W
T148_1,91,12:00-14:00,26.55,262.73,4W
T148_1,97,12:00-14:00,26.55,262.73,4W
T148_1,107,12:00-14:00,26.55,262.73,4W
T148_1,110,12:00-14:00,26.55,262.73,4W
T148_1,120,12:00-14:00,26.55,262.73,4W
T148_1,138,12:00-14:00,26.55,262.73,4W
T148_1,177,12:00-14:00,26.55,262.73,4W
T149_1,179,12:00-14:00,29.69,278.47,4W
T149_1,199,12:00-14:00,29.69,278.47,4W
T149_1,207,12:00-14:00,29.69,278.47,4W
T149_1,232,12:00-14:00,29.69,278.47,4W
T149_1,237,12:00-14:00,29.69,278.47,4W
T149_1,247,12:00-14:00,29.69,278.47,4W
T149_1,270,12:00-14:00,29.69,278.47,4W
T149_1,292,12:00-14:00,29.69,278.47,4W
T149_1,318,12:00-14:00,29.69,278.47,4W
T149_1,324,12:00-14:00,29.69,278.47,4W
T149_1,333,12:00-14:00,29.69,278.47,4W
T149_1,340,12:00-14:00,29.69,278.47,4W
T149_1,366,12:00-14:00,29.69,278.47,4W
T150_1,387,12:00-14:00,33.39,296.97,4W
T150_1,393,12:00-14:00,33.39,296.97,4W
T150_1,401,12:00-14:00,33.39,296.97,4W
T150_1,406,12:00-14:00,33.39,296.97,4W
T150_1,411,12:00-14:00,33.39,296.97,4W
T150_1,419,12:00-14:00,33.39,296.97,4W
T150_1,420,12:00-14:00,33.39,296.97,4W
T150_1,428,12:00-14:00,33.39,296.97,4W
T150_1,433,12:00-14:00,33.39,296.97,4W
T150_1,444,12:00-14:00,33.39,296.97,4W
T150_1,446,12:00-14:00,33.39,296.97,4W
T150_1,472,12:00-14:00,33.39,296.97,4W
T150_1,495,12:00-14:00,33.39,296.97,4W
T151_1,499,12:00-14:00,32.61,293.07,4W
T151_1,508,12:00-14:00,32.61,293.07,4W
T151_1,528,12:00-14:00,32.61,293.07,4W
T151_1,530,12:00-14:00,32.61,293.07,4W
T151_1,531,12:00-14:00,32.61,293.07,4W
T151_1,566,12:00-14:00,32.61,293.07,4W
T151_1,571,12:00-14:00,32.61,293.07,4W
T151_1,573,12:00-14:00,32.61,293.07,4W
T151_1,590,12:00-14:00,32.61,293.07,4W
T151_1,603,12:00-14:00,32.61,293.07,4W
T151_1,604,12:00-14:00,32.61,293.07,4W
T151_1,619,12:00-14:00,32.61,293.07,4W
T151_1,626,12:00-14:00,32.61,293.07,4W
T152_1,627,12:00-14:00,25.14,255.72,4W
T152_1,644,12:00-14:00,25.14,255.72,4W
T152_1,646,12:00-14:00,25.14,255.72,4W
T152_1,672,12:00-14:00,25.14,255.72,4W
T152_1,684,12:00-14:00,25.14,255.72,4W
T152_1,705,12:00-14:00,25.14,255.72,4W
T152_1,724,12:00-14:00,25.14,255.72,4W
T152_1,730,12:00-14:00,25.14,255.72,4W
T152_1,747,12:00-14:00,25.14,255.72,4W
T152_1,778,12:00-14:00,25.14,255.72,4W
T152_1,806,12:00-14:00,25.14,255.72,4W
T152_1,841,12:00-14:00,25.14,255.72,4W
T152_1,849,12:00-14:00,25.14,255.72,4W
T153_1,850,12:00-14:00,33.39,296.97,4W
T153_1,859,12:00-14:00,33.39,296.97,4W
T153_1,861,12:00-14:00,33.39,296.97,4W
T153_1,875,12:00-14:00,33.39,296.97,4W
T153_1,884,12:00-14:00,33.39,296.97,4W
T153_1,912,12:00-14:00,33.39,296.97,4W
T153_1,923,12:00-14:00,33.39,296.97,4W
T153_1,939,12:00-14:00,33.39,296.97,4W
T153_1,947,12:00-14:00,33.39,296.97,4W
T153_1,968,12:00-14:00,33.39,296.97,4W
T153_1,976,12:00-14:00,33.39,296.97,4W
T153_1,986,12:00-14:00,33.39,296.97,4W
T153_1,1012,12:00-14:00,33.39,296.97,4W
T154_1,1016,12:00-14:00,38.11,320.55,4W
T154_1,1052,12:00-14:00,38.11,320.55,4W
T154_1,1057,12:00-14:00,38.11,320.55,4W
T154_1,1073,12:00-14:00,38.11,320.55,4W
T154_1,1080,12:00-14:00,38.11,320.55,4W
T154_1,1082,12:00-14:00,38.11,320.55,4W
T154_1,1099,12:00-14:00,38.11,320.55,4W
T154_1,1117,12:00-14:00,38.11,320.55,4W
T154_1,1131,12:00-14:00,38.11,320.55,4W
T154_1,1160,12:00-14:00,38.11,320.55,4W
T154_1,1171,12:00-14:00,38.11,320.55,4W
T154_1,1176,12:00-14:00,38.11,320.55,4W
T154_1,1177,12:00-14:00,38.11,320.55,4W
T155_1,29,07:00-09:00,29.85,159.24,3W
T156_1,84,07:00-09:00,29.63,158.16,3W
T157_1,101,07:00-09:00,23.34,126.71,3W
T158_1,176,07:00-09:00,24.3,131.51,3W
T159_1,190,07:00-09:00,22.0,120.0,3W
T160_1,219,07:00-09:00,27.91,149.53,3W
T161_1,268,07:00-09:00,23.56,127.78,3W
T162_1,320,07:00-09:00,9.91,59.54,4W-EV
T163_1,319,07:00-09:00,38.37,201.83,4W-EV
T164_1,326,07:00-09:00,28.38,151.92,4W-EV
T165_1,323,07:00-09:00,25.71,138.54,4W-EV
T166_1,343,07:00-09:00,28.04,150.18,4W-EV
T167_1,334,07:00-09:00,26.37,141.86,4W-EV
T168_1,384,07:00-09:00,3.04,25.21,4W-EV
T169_1,382,07:00-09:00,25.16,135.8,4W-EV
T170_1,430,07:00-09:00,9.74,58.7,4W-EV
T171_1,424,07:00-09:00,29.57,157.86,4W-EV
